Recipes_CN = {
	Recipe_Make_a_Garbagebag = "制作垃圾袋",
	Recipe_Get_Wire_Back = "回收铁丝",
	Recipe_Fix_Fishing_Net = "制作渔网",
	Recipe_Make_into_Usable_Parts = "拆出武器零件",
	Recipe_Scrap_Weapon_Parts = "回收废金属",
	Recipe_Carve_Ice_Hockey_Stick = "制作曲棍球棍",
	Recipe_Make_Cleaning_Liquid = "制作清洁液",
	Recipe_Clean_Light_Bulb = "清洗为白色灯泡",
	Recipe_Clean_Light_Bulbs_Bulk = "清洗为白色灯泡",
	Recipe_Make_Purple_Light_Bulb = "制作灯泡 - 紫色",
	Recipe_Make_Red_Light_Bulb = "制作灯泡 - 红色",
	Recipe_Make_Green_Light_Bulb = "制作灯泡 - 绿色",
	Recipe_Make_Magenta_Light_Bulb = "制作灯泡 - 洋红色",
	Recipe_Make_Orange_Light_Bulb = "制作灯泡 - 橙色",
	Recipe_Make_Blue_Light_Bulb = "制作灯泡 - 蓝色",
	Recipe_Make_Yellow_Light_Bulb = "制作灯泡 - 黄色",
	Recipe_Make_Cyan_Light_Bulb = "制作灯泡 - 青色",
	Recipe_Make_Pink_Light_Bulb = "制作灯泡 - 粉色",
	Recipe_Make_Green_Paint = "制作油漆 - 绿色",
	Recipe_Make_Light_Blue_Paint = "制作油漆 - 浅蓝色",
	Recipe_Make_Purple_Paint = "制作油漆 - 紫色",
	Recipe_Make_Gray_Paint = "制作油漆 - 灰色",
	Recipe_Make_Brown_Paint = "制作油漆 - 棕色",
	Recipe_Make_Turquoise_Paint = "制作油漆 - 绿松石",
	Recipe_Make_Cyan_Paint = "制作油漆 - 青色",
	Recipe_Make_Light_Brown_Paint = "制作油漆 - 浅棕色",
	Recipe_Make_Orange_Paint = "制作油漆 - 橙色",
	Recipe_Make_Pink_Paint = "制作油漆 - 粉红色",
	Recipe_Open_Canned_Soup_the_Hardway = "强行打开汤罐头",
	Recipe_Open_Canned_Fruit_Cocktail_the_Hardway = "强行打开水果鸡尾酒罐头",
	Recipe_Open_Canned_Fruit_Beverage_the_Hardway = "强行打开罐装水果饮料",
	Recipe_Open_Canned_Peaches_the_Hardway = "强行打开罐装桃子",
	Recipe_Open_Canned_Pineapple_the_Hardway = "强行打开已开凤梨罐头",
	Recipe_Open_Canned_Beans_the_Hardway = "强行打开黄豆罐头",
	Recipe_Open_Dog_Food_the_Hardway = "强行打开狗罐头",
	Recipe_Open_Canned_Corn_the_Hardway = "强行打开玉米罐头",
	Recipe_Open_Canned_Bolognese_the_Hardway = "强行打开肉酱罐头",
	Recipe_Open_Canned_Chili_the_Hardway = "强行打开辣酱罐头",
	Recipe_Open_Canned_Mushroom_Soup_the_Hardway= "强行打开蘑菇汤罐头",
	Recipe_Open_Canned_Peas_the_Hardway = "强行打开碗豆罐头",
	Recipe_Open_Canned_Potato_the_Hardway = "强行打开马铃薯罐头",
	Recipe_Open_Canned_Tomato_the_Hardway = "强行打开番茄罐头",
	Recipe_Open_Canned_Carrots_the_Hardway = "强行打开胡萝卜罐头",
	Recipe_Scrap_Stone_Axe = "回收锋利的碎石",
	Recipe_Scrap_Stone_Hammer = "回收石头",
	Recipe_Scrap_Stone_Knife = "回收锋利的碎石",
	Recipe_Scrap_Wooden_Tool = "回收废木材",
	Recipe_Scrap_Wooden_Weapon = "回收废木材",
	Recipe_Tie_Bread_Knife_to_Spear = "制作长矛(面包刀)",
	Recipe_Tie_Butter_Knife_to_Spear = "制作长矛(黄油刀)",
	Recipe_Tie_Fork_to_Spear = "制作长矛(餐叉)",
	Recipe_Tie_Letter_Opener_to_Spear = "制作长矛(拆信刀)",
	Recipe_Tie_Scalpel_to_Spear = "制作长矛(手术刀)",
	Recipe_Tie_Spoon_to_Spear = "制作长矛(勺子)",
	Recipe_Tie_Scissors_to_Spear = "制作长矛(剪刀)",
	Recipe_Tie_Hand_Fork_to_Spear = "制作长矛(单手叉)",
	Recipe_Tie_Screwdriver_to_Spear = "制作长矛(螺丝起子)",
	Recipe_Tie_Kitchen_Knife_to_Spear = "制作长矛(厨房刀)",
	Recipe_Tie_Hunting_Knife_to_Spear = "制作长矛(猎刀)",
	Recipe_Tie_Machete_to_Spear = "制作长矛(大砍刀)",
	Recipe_Tie_Ice_Pick_to_Spear = "制作长矛(冰锄)",
	Recipe_Untie_Bread_Knife_from_Spear = "拆下面包刀",
	Recipe_Untie_Butter_Knife_from_Spear = "拆下黄油刀",
	Recipe_Untie_Fork_from_Spear = "拆下餐叉",
	Recipe_Untie_Letter_Opener_from_Spear = "拆下拆信刀",
	Recipe_Untie_Scalpel_from_Spear = "拆下手术刀",
	Recipe_Untie_Spoon_from_Spear = "拆下勺子",
	Recipe_Untie_Scissors_from_Spear = "拆下剪刀",
	Recipe_Untie_Hand_Fork_from_Spear = "拆下单手叉",
	Recipe_Untie_Screwdriver_from_Spear = "拆下螺丝起子",
	Recipe_Untie_Kitchen_Knife_from_Spear = "拆下厨房刀",
	Recipe_Untie_Hunting_Knife_from_Spear = "拆下猎刀",
	Recipe_Untie_Machete_from_Spear = "拆下大砍刀",
	Recipe_Untie_Ice_Pick_from_Spear = "拆下冰锄",
}
